title,date
전투개미 필필독 :2/4분기 큰당근 을 받을것이라 봄 .,2020.05.26 18:07
"[삭제된 게시물의 답글]제발! 부탁이다, 그만좀 하자!",2020.05.26 17:48
5월 26일 매매현황 (전투개미 필독),2020.05.26 15:43
속보^^레버리지10 주식 가상거래 사기조심 ,2020.05.26 15:33
대단한놈이다 ,2020.05.26 15:22
"여기, 찌질한놈 한명 추가요~",2020.05.26 17:53
[삭제된 게시물의 답글]코로나  영향으로 연체가 엄청 늘어 나고 있는것 같은데,2020.05.26 13:26
잡주 인증이죠 뭐,2020.05.26 13:12
금융주,2020.05.26 12:30
국민은행주는 1200올랐는데 100도 못쳐오르는 디지비,2020.05.26 12:14
목표까~,2020.05.26 10:12
털린 허접들,2020.05.26 09:05
오늘장 전망,2020.05.26 09:00
전망,2020.05.26 01:05
5월 25일 매매현황,2020.05.25 16:38
겁 많은 개미들 물량,2020.05.25 14:49
백신개발,2020.05.25 10:15
DGB 금주 전망,2020.05.25 09:06
7월이 되면,2020.05.25 07:43
이 주식의 최고 장점은,2020.05.25 05:33
2차에서는 1천만원만 대출된다,2020.05.24 20:41
지방금융지주들의 자산위험도 평가 방식에서 내부등급법 도입이 속도를 낼 것으로 전망된다.,2020.05.24 17:03
증시 랠리는,2020.05.24 10:15
처분효과(disposition effect),2020.05.24 08:07
백신 현황,2020.05.23 08:37
유일하게 DGB대구은행에서 접수가 가능하다,2020.05.22 21:27
외인 기관  재매집초기단계 라봄,2020.05.22 18:54
이런식이면 올해배당 대폭감소,2020.05.22 17:32
5월 22일 매매현황,2020.05.22 15:43
금융산업,2020.05.22 15:01
대구 코로나 19 환자  164명,2020.05.22 13:59
오늘 외인순매수종목 순위 dgb 3위임,2020.05.22 13:45
어렵네요 ,2020.05.22 13:05
DGB,2020.05.22 11:48
돌아온 외인의 재매수,2020.05.22 11:44
복수혈전~~,2020.05.22 11:27
대구은행에 ~,2020.05.22 09:34
점점 매수시점이 다가오는 듯...^^,2020.05.22 08:03
"적용금리는 최저 연 3.10%, 최고 연 4.99%다.(전투개미만 필독)",2020.05.22 06:25
시장의 우려와 우리의 견해  (전투개미만 필독),2020.05.21 20:12
.,2020.05.21 18:12
대출증가는 수익증가로,2020.05.21 17:30
5월 21일 매매현황,2020.05.21 15:42
"코스피 2,000p 돌파",2020.05.21 12:14
'실수요자 중심의 주택시장 관리 공고화'를,2020.05.21 11:49
siwo이 형보다 내가 더 고수,2020.05.21 11:03
siwo이 형보다 내가 더 고수,2020.05.21 11:10
부동산 자금이 증시로 유입시,2020.05.21 10:27
전고점 도착햇구마,2020.05.21 10:01
근데 은행주가 진짜 잡주긴하네요 52주 최고가에 계신분들 쓰리시겠어ㅛ,2020.05.21 09:34
주가 냅둬라,2020.05.21 09:10
대구 코로나 종결단계 도달,2020.05.21 08:47
무조건 오른다.,2020.05.21 08:45
美 50개주 모두 '경제 재가동'(전투개미만 필독),2020.05.21 07:11
Dgb 배당 떨어지나요??,2020.05.21 06:02
배당 1500원씩 하자. 안하는 이유가 뭐냐??,2020.05.20 20:21
5월 20일  매매현황,2020.05.20 15:40
흐미  아직 이러노  올라라~~~~,2020.05.20 13:30
평단 4800원이면 이방에서 나름 갠춘한가요?,2020.05.20 13:02
주식대차거래 잔고증가 상위종목,2020.05.20 11:13
액면가,2020.05.20 10:00
지수 반등한다~,2020.05.20 09:10
어쨌던 쌍바닥을 짚은 듯한 형태가 나오니...,2020.05.20 08:42
"새가슴 허접 단쟁이 개인 706,752주 매도",2020.05.20 07:41
지수 좀 봐라,2020.05.20 07:13
갭하락,2020.05.20 05:39
코스피지수 상승하면 무조건 오릅니다,2020.05.19 21:31
버핏 CEO가  (전투개미 만필독),2020.05.19 20:35
아직 외인 들어 온거 아닙니다!,2020.05.19 19:45
어제까지 팔던 기관과 외국인이 급히 돌아온 이유?,2020.05.19 19:07
엄청난 아파트전매권 자금 이  증시로 유입중이라 봄 .,2020.05.19 16:30
ㅋ 삼성전자 배당금,2020.05.19 16:20
5월 19일 매매현황,2020.05.19 15:44
백신,2020.05.19 14:09
구팔이 소식,2020.05.19 13:30
690억 (세전) 배당금으로,2020.05.19 11:54
배당일언제인가요,2020.05.19 11:02
외인 재매수로 전환한 dgb,2020.05.19 10:35
형님들메리츠지주에서왓습니더,2020.05.19 09:51
선배님들 금융주 장기선택,2020.05.19 09:36
어제 dgb  잔금 넣을까 망설,2020.05.19 09:19
지금이 바로 금융주(DGB금융지주) 저점 매수시점으로 판단됨,2020.05.19 08:48
오늘은 안티들  뭐라고  할려나  미국시장은  보나,2020.05.19 07:35
금융주는 PBR 낮은게 의미가 큰데,2020.05.19 02:48
Bmw vs 벤츠,2020.05.18 23:07
금융주 지분 축소가 (전투개미만 필독),2020.05.18 22:39
최근 250일 매매현황,2020.05.18 20:30
개인매수,2020.05.18 19:59
허접들 생각과는 반대로 가고있는중,2020.05.18 19:32
악재속에서도 호재는 있겠죠,2020.05.18 14:43
주가가 미치니 여럿 미치는구나!,2020.05.18 13:44
2019년 9월 18일7700원대에 물렸셨네요,2020.05.18 13:32
궁합,2020.05.18 13:11
좀..,2020.05.18 12:53
siwo**** 58.126.***.135 |작성자글 더보기,2020.05.18 12:45
불공정 거래란,2020.05.18 12:43
SIWO,2020.05.18 12:25
버핏도 골드만삭스 85%팔았고 은행주 매도,2020.05.18 11:47
Gr도 풍년이다!,2020.05.18 11:38
뒤지비 봐여,2020.05.18 11:26
필독~~결론은 이거다.,2020.05.18 10:54
Dgb만 떨이지든?,2020.05.18 09:52
외인 매수로 전환한 dgb,2020.05.18 09:31
(공포의'D')..삼성이 본사 사옥까지 팔아서 모은 현금 100조를 대기중인 이유,2020.05.18 06:57
(공포의'D')..삼성이 본사 사옥까지 팔아서 모은 현금 100조를 대기중인 이유,2020.05.18 08:34
퍼핏 은행주 매도는  일부이익실현지 손절이 아님,2020.05.17 19:46
은행주 현황,2020.05.17 18:50
사우디 국부펀드,2020.05.17 18:29
영업이익 미반영기업 1순위 dgb,2020.05.17 14:40
좋은 정책안이라 봄,2020.05.17 13:37
저같은 개미는 벌벌떱니다,2020.05.16 23:44
1%이상 주주명부,2020.05.16 20:47
물타다  거지댄다,2020.05.16 19:38
은행 현실은,2020.05.16 10:10
무지한 콩알간 허접 단쟁이들,2020.05.16 07:31
외국인들 지분이 지속감소중이고 향후 확대될것임,2020.05.16 00:13
dgb,2020.05.15 23:01
외인비율 45.6% (전투개미필독),2020.05.15 21:50
라임펀드 판매 0  인  dgb,2020.05.15 19:59
"디지비캐피탈 (DGB Capital Co.,Ltd.)  영업자금 3,000억증대",2020.05.15 17:29
Siwo님   화이팅,2020.05.15 17:03
5월 15일  매매현황,2020.05.15 15:42
국내 상장 기업 중 이익증가 미반영 상위 10선,2020.05.15 14:18
외인 매도끝,2020.05.15 13:32
개미지옥 디지비,2020.05.15 10:59
지금..,2020.05.15 10:28
단쟁이 허접들,2020.05.15 09:56
너무 흘러 네리네,2020.05.15 09:38
야는,2020.05.15 09:28
아래케 종가20만주는,2020.05.15 08:58
받아줄 물량 있을때 먼저쏜다,2020.05.15 06:17
"5,000원대를  향하여 재출발",2020.05.15 06:07
결국 오늘 손절..,2020.05.14 23:00
은행들은 디지털 금융 활성화와 비용 감소 등으로 은행 지점을 꾸준히 축소해왔다.,2020.05.14 22:30
경제 펀더멘털과 주가는 산책하는 주인과 개와 같다,2020.05.14 20:05
dgb 미래는 밝다,2020.05.14 19:29
싸다고 매수한 사람들 지옥 구경은 공짜로,2020.05.14 17:39
대구시민 만명이 ,2020.05.14 17:27
siwo의 최후,2020.05.14 16:23
5월 14일 매매현황,2020.05.14 15:52
코로나 파동 한번 더오면,2020.05.14 14:58
외인 매도끝,2020.05.14 14:42
외인 계속 파는데 연기금이랑 개미들하고,2020.05.14 14:09
4760원에 500주,2020.05.14 14:08
은행 부실채권 처리반 바빠지고 있단다.,2020.05.14 13:48
확 풀어라~,2020.05.14 13:43
디지버려라,2020.05.14 13:32
지가 무슨 '신라젠'이라고...,2020.05.14 12:19
헐 ~,2020.05.14 12:19
추매,2020.05.14 12:11
와...,2020.05.14 11:56
알려줌,2020.05.14 11:55
이상해,2020.05.14 11:46
코로나 19 현황,2020.05.14 11:16
6월까진 4천원 아래로 내려 오겠군,2020.05.14 11:15
적극 매수후  홀딩하라  전투개미들은,2020.05.14 10:41
"1,000원대를 향하여 ggg",2020.05.14 10:29
"4,810원에 매수 걸어놓았는데...",2020.05.14 09:52
다이와증권,2020.05.14 09:44
역시 DGB...,2020.05.14 09:34
은행 대출수요 크게증가,2020.05.14 08:37
부도 ,2020.05.14 08:19
허접이 생각하는 단순금리와는  반대로 가고 있는중,2020.05.14 07:57
금융주.반도체주가 하락주도라는데,2020.05.14 07:05
내일은 기술적반등 나오겟죠,2020.05.13 21:51
양호한 실적 시현,2020.05.13 21:31
이참에,2020.05.13 20:40
공포지수가 증명한 '동학개미' 맷집···예상 못한 헤지펀드 폭망,2020.05.13 20:36
5월 13일 매매현황,2020.05.13 19:18
6월전에,2020.05.13 17:27
땅굴 파러간다!,2020.05.13 16:26
DGB 대단하다.,2020.05.13 15:36
왜 팔지?,2020.05.13 13:22
추매,2020.05.13 12:57
DGB,2020.05.13 12:51
"4,920원에 매수",2020.05.13 10:10
조금씩..,2020.05.13 09:57
매물이 씨가마른 dgb,2020.05.13 09:10
다음달 중에 4000원 아래로 가겠군,2020.05.13 09:07
이런종목에,2020.05.13 08:27
다우 나스닥  폭락꼬꾸라 진다 대피!,2020.05.13 05:48
지방은행  코로나 대출 뉴스,2020.05.13 00:07
시중부동산 자금 유입중이라 봄.,2020.05.12 23:09
모든 dgb 주주들이 (전투개미필독),2020.05.12 22:10
재매수중인 씨엘,2020.05.12 13:22
오늘도....,2020.05.12 12:46
[삭제된 게시물의 답글]아! 똘아이 ㅅㄲ!,2020.05.12 20:15
꼬꾸라져라 사모으게,2020.05.12 12:07
12월,2020.05.12 11:18
힝~~~,2020.05.12 11:15
goo8 이가 걱정된다,2020.05.12 10:42
? 3.800,2020.05.12 10:34
적극  매수후  홀딩,2020.05.12 10:13
다들,2020.05.12 09:58
배당금,2020.05.12 09:40
국민연금도~,2020.05.11 20:30
5월 11일 매매현황,2020.05.11 15:38
외인들 넘많이  팔았네,2020.05.11 14:35
외인 매도끝,2020.05.11 13:58
개미들의 힘이 쎈데,2020.05.11 11:24
형들아 나 59층인데 이거 도대체 언제오는거야??,2020.05.11 11:23
DGB금융지주 목표가?,2020.05.11 10:46
DGB금융지주 목표가?,2020.05.12 09:16
헬스케어가 대세다.,2020.05.11 09:34
추가 금리 인하 우려가 주가를 잡는듯요!,2020.05.11 09:31
그와중에 김태오는 ,2020.05.11 09:19
"12월 말  목표가 8,700원 을   향하여",2020.05.11 08:51
공포의'D'기 온다.삼성이 본사 사옥까지 팔아서 모은 현금 100조를 대기중인 이유,2020.05.11 04:42
@부정선거 의혹@ 민경욱 의원이 11일 빼박증거 발표한다는데~,2020.05.11 00:58
추천하나요?,2020.05.11 00:00
5g.전기수소차~~기술주에비해,2020.05.10 22:26
기업설명회(IR) 개최(,2020.05.10 14:32
@부정선거 의혹@ 민경욱 의원이 11일 빼박증거 발표한다는데~,2020.05.10 00:27
"지랄, 비싼 밥머고 똥싸지 말고!",2020.05.10 18:18
동학개미운동의 한 모습,2020.05.09 14:30
주주님들 식사들은 맛나게,2020.05.09 13:22
퍼옴,2020.05.09 13:02
김치국 오진다!,2020.05.09 10:09
주식 고수 형 왔다. 단타 좀 쉬려고. 며칠 오를 거다.,2020.05.08 23:10
무디스는 올해 대기업의 대출 증가가 한국 시중은행의 성장을 이끌 동력이 될 수 있다고 바라봤다,2020.05.08 22:46
시중유동자금은 저평가 고배당 우량주로 이동,2020.05.08 20:48
육천원,2020.05.08 20:24
하이투자증권 접속 안되신 분?,2020.05.08 18:04
5월 8일 매매현황,2020.05.08 15:39
5월 8일 매매현황,2020.05.08 17:06
DGB,2020.05.08 13:43
"[삭제된 게시물의 답글]1,000원대를 향하여 ggg",2020.05.08 14:53
장난질 너무한다 DGB,2020.05.08 10:13
이상,2020.05.08 09:53
여긴 늪이다 ,2020.05.08 09:52
주식샀으면 진득하니 기다려..,2020.05.08 09:35
hsbc증권,2020.05.08 09:16
디지뿔래 dgb,2020.05.08 09:08
어제 종가에 20만주 매수한,2020.05.08 08:59
대손비용이 거의 늘어나지 않은 점이 예상보다 실적이 선방한 주요 배경이다,2020.05.08 08:48
오늘 주도주는 ~,2020.05.08 08:09
"6,000원대를 향하여 ggg",2020.05.08 07:19
선방 했네~~~dgb금융지주.!!!,2020.05.07 21:34
",재수 옴붙은 주식",2020.05.07 19:20
690억 (세전) 배당금,2020.05.07 19:08
"선방했네, 근데 문제는 외국인",2020.05.07 18:30
친구들아..,2020.05.07 18:02
[삭제된 게시물의 답글]아주 지랄 영병을 하는구나~,2020.05.07 18:11
"2/4분기,DGB금융은 1030억원으로 전년 대비 3.29% 떨어질 것으로 예상됐다",2020.05.07 16:18
이건 반칙이다~,2020.05.07 16:13
아놔 종가에 ㅡㅡ,2020.05.07 16:10
우히히~,2020.05.07 15:53
"5,500원대까지 매물은 25만주",2020.05.07 15:47
미대,2020.05.07 15:42
속보)1분기실적 영업익 1332억 순이익 976억,2020.05.07 15:41
실적공시사전누출,2020.05.07 15:41
실적발표,2020.05.07 15:40
막판에?,2020.05.07 15:33
종가5320? 헛소리하는넘있네,2020.05.07 14:49
DGB 금융 3000원 다시 오겠다,2020.05.07 12:52
외인들이 손절하는 이유가 먼가요?,2020.05.07 11:40
오늘 종가는 5000원 아래임,2020.05.07 11:32
실적,2020.05.07 10:58
오처넌.!!,2020.05.07 09:26
매물이 없다,2020.05.07 09:18
기업설명회(IR) 개최,2020.05.07 08:04
은행주는 2분기부터는 실적악화가 현실화,2020.05.07 05:48
고마 코로나 한번더 와서 아예 내리 꽂을거면...,2020.05.06 22:34
dgb야 자사주 매입을 하든 최대주주 지분 취득을 하든..,2020.05.06 22:13
내일~  ,2020.05.06 20:20
매물이 씨가마른 dgb,2020.05.06 19:55
교보증권 알바 들,2020.05.06 19:01
다음분기부터는 실적악화가 현실화,2020.05.06 15:57
김정은 죽엇다는 설 미사일 발사설에,2020.05.06 17:11
5월 6일 매매현황,2020.05.06 15:49
외인 물량이 큰 문제야,2020.05.06 14:13
외국인,2020.05.06 13:54
5080정녕 못뚫나?,2020.05.06 13:40
DGB,2020.05.06 12:45
내일 실적 발표 입니다!,2020.05.06 11:30
"신규 목표가, 7,000원(최근 1년 이내 신규발행)",2020.05.06 10:25
오처넌!!,2020.05.06 10:23
외인인지 검은 머리 외인인지 매도가?,2020.05.06 10:20
엉?,2020.05.06 09:25
속보~~ 특급 호재 발생: DGB 차기 회장 선임~~,2020.05.06 08:52
기업설명회(IR) 개최,2020.05.06 08:31
"6,000원대로 ggggg",2020.05.06 08:08
dgb 2/4분기 예상실적 (전투개미필독),2020.05.05 19:12
매수후 홀딩,2020.05.05 07:21
5월 4일 매매현황,2020.05.04 17:33
개인 금일 현물 선물 총 3조 매수 !,2020.05.04 15:19
Dgb가 강하기는 하내요!,2020.05.04 09:11
적극 매수후 홀딩,2020.05.04 08:56
[삭제된 게시물의 답글]초자들 보아라~,2020.05.04 11:44
자리는 좋아보이는데 미장이 너무 안좋네요.,2020.05.04 02:01
낼,2020.05.03 22:18
솔까,2020.05.03 21:59
더이상,2020.05.03 21:47
CFO직을 독립시킨 건,2020.05.03 21:01
난,2020.05.03 20:10
차트 다 만들어 놓고,2020.05.03 11:55
dgb 외인 매수로전환 (전투개미필독) \\\\\\\\\\\\,2020.05.03 08:46
DGB금융지주 보다 배당률 높은 기업 댓글좀 달아주세요,2020.05.02 17:16
월요일 오처넌 오냐?,2020.05.02 13:11
쌍끌이 매수중  (기관 외인의),2020.05.02 09:17
정은이 동생도 살았겠다,2020.05.02 08:02
닥치고,2020.05.01 20:31
'월가가 가장 미워한 랠리',2020.05.01 17:30
각보는중?,2020.05.01 16:36
평단 5070원,2020.05.01 10:42
1분기 실적이 매우궁금함.,2020.05.01 09:45
5월4일 월요일도 휴장입니까?,2020.05.01 09:44
5월4일 월요일도 휴장입니까?,2020.05.01 09:50
복수혈전~~,2020.05.01 09:08
시중  주식매수 대기자금,2020.05.01 06:02
김정은 사망햇다면 은행주 내리나요?,2020.04.30 23:31
5월1일 휴장입니까?,2020.04.30 22:59
오늘,2020.04.30 21:21
시간외 종가거래,2020.04.30 15:50
4월 연방공개시장위원회(FOMC) 결과 발표 및 파월 의장의 기자회견은,2020.04.30 08:51
처분효과,2020.04.30 08:26
 좀 고마  해라. 앵무새냐? 좀 고마,2020.04.30 23:01
코로나19 종결예상으로 (전투개미필필독),2020.04.30 07:09
낼부터,2020.04.29 23:41
대구은행 주가,2020.04.29 22:55
"달러가 괴물로 변하는 순간,4배짜리 대박기회가 찾아온다",2020.04.29 22:41
PBR 0.4 까지 쭈욱 간다.,2020.04.29 22:35
은행대출,2020.04.29 20:56
4일동안 문 닫으니,2020.04.29 20:54
개인,2020.04.29 20:37
엄청난 국가재난지원금 과 지방은행,2020.04.29 19:41
배당일은 언제죠?,2020.04.29 17:26
4월 29일 매매현황,2020.04.29 15:44
헐 ~,2020.04.29 15:17
미안하다 동성제약 상갈거같아서 팔았다.. 곧돌아올게,2020.04.29 15:05
배당이 7%다 ㅋㅋㅋ,2020.04.29 15:02
siwo의 역할...,2020.04.29 13:43
시우 없으니 ,2020.04.29 13:15
종가,2020.04.29 13:04
하수들이 올린 글들에 혹하지 말자,2020.04.29 12:21
